1, Bisasam ,Pflanze Gift
2, Bisaknosp ,Pflanze Gift
3, Bisaflor ,Pflanze Gift
4, Glumanda ,Feuer
5, Glutexo ,Feuer
6, Glurak ,Feuer Flug
7, Schiggy ,Wasser
8, Schillok ,Wasser
9, Turtok ,Wasser
10, Raupy ,Kaefer
11, Safcon ,Kaefer
12, Smettbo ,Kaefer Flug
13, Hornliu ,Kaefer Gift
14, Kokuna ,Kaefer Gift
15, Bibor ,Kaefer Gift
16, Taubsi ,Normal Flug
17, Tauboga ,Normal Flug
18, Tauboss ,Normal Flug
19, Rattfratz ,Normal
20, Rattikarl ,Normal
21, Habitak ,Normal Flug
22, Ibitak ,Normal Flug
23, Rettan ,Gift
24, Arbok ,Gift
25, Pikachu ,Elektro
26, Raichu ,Elektro
27, Sandan ,Boden
28, Sandamer ,Boden
29, Nidoran♀ ,Gift
30, Nidorina ,Gift
31, Nidoqueen ,Gift Boden
32, Nidoran♂ ,Gift
33, Nidorino ,Gift
34, Nidoking ,Gift Boden
35, Piepi ,Fee
36, Pixi ,Fee
37, Vulpix ,Feuer
38, Vulnona ,Feuer
39, Pummeluff ,Normal Fee
40, Knuddeluff ,Normal Fee
41, Zubat ,Gift Flug
42, Golbat ,Gift Flug
43, Myrapla ,Pflanze Gift
44, Duflor ,Pflanze Gift
45, Giflor ,Pflanze Gift
46, Paras ,Kaefer Pflanze
47, Parasek ,Kaefer Pflanze
48, Bluzuk ,Kaefer Gift
49, Omot ,Kaefer Gift
50, Digda ,Boden
51, Digdri ,Boden
52, Mauzi ,Normal
53, Snobilikat ,Normal
54, Enton ,Wasser
55, Entoron ,Wasser
56, Menki ,Kampf
57, Rasaff ,Kampf
58, Fukano ,Feuer
59, Arkani ,Feuer
60, Quapsel ,Wasser
61, Quaputzi ,Wasser
62, Quappo ,Wasser Kampf
63, Abra ,Psycho
64, Kadabra ,Psycho
65, Simsala ,Psycho
66, Machollo ,Kampf
67, Maschock ,Kampf
68, Machomei ,Kampf
69, Knofensa ,Pflanze Gift
70, Ultrigaria ,Pflanze Gift
71, Sarzenia ,Pflanze Gift
72, Tentacha ,Wasser Gift
73, Tentoxa ,Wasser Gift
74, Kleinstein ,Gestein Boden
75, Georok ,Gestein Boden
76, Geowaz ,Gestein Boden
77, Ponita ,Feuer
78, Gallopa ,Feuer
79, Flegmon ,Wasser Psycho
80, Lahmus ,Wasser Psycho
81, Magnetilo ,Elektro Stahl
82, Magneton ,Elektro Stahl
83, Porenta ,Normal Flug
84, Dodu ,Normal Flug
85, Dodri ,Normal Flug
86, Jurob ,Wasser
87, Jugong ,Wasser Eis
88, Sleima ,Gift
89, Sleimok ,Gift
90, Muschas ,Wasser
91, Austos ,Wasser Eis
92, Nebulak ,Geist Gift
93, Alpollo ,Geist Gift
94, Gengar ,Geist Gift
95, Onix ,Gestein Boden
96, Traumato ,Psycho
97, Hypno ,Psycho
98, Krabby ,Wasser
99, Kingler ,Wasser
100, Voltobal ,Elektro
101, Lektrobal ,Elektro
102, Owei ,Pflanze Psycho
103, Kokowei ,Pflanze Psycho
104, Tragosso ,Boden
105, Knogga ,Boden
106, Kicklee ,Kampf
107, Nockchan ,Kampf
108, Schlurp ,Normal
109, Smogon ,Gift
110, Smogmog ,Gift
111, Rihorn ,Boden Gestein
112, Rizeros ,Boden Gestein
113, Chaneira ,Normal
114, Tangela ,Pflanze
115, Kangama ,Normal
116, Seeper ,Wasser
117, Seemon ,Wasser
118, Goldini ,Wasser
119, Golking ,Wasser
120, Sterndu ,Wasser
121, Starmie ,Wasser Psycho
122, Pantimos ,Psycho Fee
123, Sichlor ,Kaefer Flug
124, Rossana ,Eis Psycho
125, Elektek ,Elektro
126, Magmar ,Feuer
127, Pinsir ,Kaefer
128, Tauros ,Normal
129, Karpador ,Wasser
130, Garados ,Wasser Flug
131, Lapras ,Wasser Eis
132, Ditto ,Normal
133, Evoli ,Normal
134, Aquana ,Wasser
135, Blitza ,Elektro
136, Flamara ,Feuer
137, Porygon ,Normal
138, Amonitas ,Gestein Wasser
139, Amoroso ,Gestein Wasser
140, Kabuto ,Gestein Wasser
141, Kabutops ,Gestein Wasser
142, Aerodactyl ,Gestein Flug
143, Relaxo ,Normal
144, Arktos ,Eis Flug
145, Zapdos ,Elektro Flug
146, Lavados ,Feuer Flug
147, Dratini ,Drache
148, Dragonir ,Drache
149, Dragoran ,Drache Flug
150, Mewtu ,Psycho
151, Mew ,Psycho
152, Endivie ,Pflanze
153, Lorblatt ,Pflanze
154, Meganie ,Pflanze
155, Feurigel ,Feuer
156, Igelavar ,Feuer
157, Tornupto ,Feuer
158, Karnimani ,Wasser
159, Tyracroc ,Wasser
160, Impergator ,Wasser
161, Wiesor ,Normal
162, Wiesenior ,Normal
163, Hoothoot ,Normal Flug
164, Noctuh ,Normal Flug
165, Ledyba ,Kaefer Flug
166, Ledian ,Kaefer Flug
167, Webarak ,Kaefer Gift
168, Ariados ,Kaefer Gift
169, Iksbat ,Gift Flug
170, Lampi ,Wasser Elektro
171, Lanturn ,Wasser Elektro
172, Pichu ,Elektro
173, Pii ,Fee
174, Fluffeluff ,Normal Fee
175, Togepi ,Fee
176, Togetic ,Fee Flug
177, Natu ,Psycho Flug
178, Xatu ,Psycho Flug
179, Voltilamm ,Elektro
180, Waaty ,Elektro
181, Ampharos ,Elektro
182, Blubella ,Pflanze
183, Marill ,Wasser Fee
184, Azumarill ,Wasser Fee
185, Mogelbaum ,Gestein
186, Quaxo ,Wasser
187, Hoppspross ,Pflanze Flug
188, Hubelupf ,Pflanze Flug
189, Papungha ,Pflanze Flug
190, Griffel ,Normal
